49;0,575645756457565;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
50;0,575149021694369;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
51;0,574652286931174;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
52;0,574155552167979;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
53;0,573658817404784;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
54;0,573162082641588;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
54;0,572665347878393;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
55;0,572168613115198;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
56;0,571671878352003;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
57;0,571175143588807;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
58;0,570678408825612;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
59;0,570181674062417;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
60;0,569684939299222;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
61;0,569188204536026;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
62;0,568691469772831;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
63;0,568194735009636;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
64;0,567698000246441;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
65;0,567201265483246;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
66;0,56670453072005;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
67;0,566207795956855;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
68;0,56571106119366;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
69;0,565214326430465;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
70;0,564717591667269;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
71;0,564220856904074;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
72;0,563724122140879;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
73;0,563227387377684;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
74;0,562730627306273;0,714754098360656;-0,449819503429232;0,0474206200138614;0,0474206200138614;0,0266095902770758;Fixed Parallelogram
75;0,5609375;0,715277777777778;-0,899639006858464;0,0487445588662295;0,0475479872706854;0,0532191805541515;Fixed Parallelogram
76;0,559375;0,716666666666667;-1,0244530032972;0,0498854655832531;0,0480329732484363;0,0717287268489599;Fixed Parallelogram
77;0,55859375;0,718055555555556;-1,65527705540427;0,050789919518845;0,0476804902584058;0,100023686885834;Fixed Parallelogram
78;0,5578125;0,719444444444444;-2,15541344187108;0,0517033843020414;0,047609842160578;0,130456145852804;Fixed Parallelogram
79;0,55625;0,720833333333333;-2,39795087129686;0,0525841974818729;0,047640752646589;0,151553982868791;Fixed Parallelogram
80;0,55546875;0,722222222222222;-3,13734094034384;0,0532523795313427;0,0477352591398465;0,177649315446615;Fixed Parallelogram
81;0,55390625;0,723611111111111;-3,6041730576134;0,0538365244035923;0,0480698306677472;0,197082610800862;Fixed Parallelogram
82;0,553125;0,725;-3,82731089550671;0,0545358204462963;0,0485105255595625;0,211978167295456;Fixed Parallelogram
83;0,55234375;0,726388888888889;-3,98001695659698;0,05515075709201;0,0491026750492575;0,224640130996704;Fixed Parallelogram
84;0,5515625;0,726388888888889;-4,03344688177672;0,0556096997981712;0,049068488662251;0,228045268915594;Fixed Parallelogram
85;0,5515625;0,726388888888889;-4,03344688177672;0,0556096997981712;0,049068488662251;0,228045268915594;Fixed Parallelogram
86;0,5515625;0,726388888888889;-4,03344688177672;0,0556096997981712;0,049068488662251;0,228045268915594;Fixed Parallelogram
87;0,530981895756458;0,747586520947177;-2,39390478462642;0,0769557466875813;0,0769557466875813;-0,08;Fixed Parallelogram
88;0,530584063653137;0,74804189435337;-2,02409118228781;0,0769557466875813;0,0769557466875813;-0,08;Fixed Parallelogram
89;0,530584063653137;0,749430783242259;-1,59423664196764;0,0769557466875813;0,0769557466875813;-0,08;Fixed Parallelogram
90;0,531365313653137;0,750819672131148;-1,19331531658018;0,0769557466875813;0,0769557466875813;-0,08;Fixed Parallelogram
91;0,532146563653137;0,752208561020036;-0,731086853532915;0,0769557466875813;0,0769557466875813;-0,08;Fixed Parallelogram
92;0,532146563653137;0,752208561020036;-0,563435164599898;0,0769557466875813;0,0769557466875813;-0,08;Fixed Parallelogram
92;0,532927813653137;0,752208561020036;-0,284740928183458;0,0769557466875813;0,0769557466875813;-0,08;Fixed Parallelogram
93;0,532927813653137;0,753597449908925;-0,102381747553927;0,0769557466875813;0,0769557466875813;-0,08;Fixed Parallelogram
94;0,533709063653137;0,752208561020036;0,0579957899130266;0,0769557466875813;0,0769557466875813;-0,08;Fixed Parallelogram
95;0,533709063653137;0,752208561020036;-0,216433500294843;0,0769557466875813;0,0769557466875813;-0,08;Fixed Parallelogram
96;0,532146563653137;0,74804189435337;-0,0720236644469097;0,0769557466875813;0,0769557466875813;-0,08;Fixed Parallelogram
97;0,532146563653137;0,74804189435337;-0,0944306586405652;0,0769557466875813;0,0769557466875813;-0,08;Fixed Parallelogram
98;0,532927813653137;0,746653005464481;-0,171939611991337;0,0769557466875813;0,0769557466875813;-0,08;Fixed Parallelogram
99;0,533709063653137;0,745264116575592;-0,253394420320499;0,0769557466875813;0,0769557466875813;-0,08;Fixed Parallelogram
100;0,533709063653137;0,743875227686703;-0,4261292774401;0,0769557466875813;0,0769557466875813;-0,08;Fixed Parallelogram
101;0,534490313653137;0,742486338797814;-0,678134923200685;0,0769557466875813;0,0769557466875813;-0,08;Fixed Parallelogram
102;0,534490313653137;0,741097449908925;-1,09825193496152;0,0769557466875813;0,0769557466875813;-0,08;Fixed Parallelogram
103;0,535271563653137;0,739708561020036;-0,940246460828326;0,0769557466875813;0,0769557466875813;-0,08;Fixed Parallelogram
104;0,535271563653137;0,739708561020036;-0,940246460828326;0,0769557466875813;0,0769557466875813;-0,08;Fixed Parallelogram
105;0,535271563653137;0,739708561020036;-0,940246460828326;0,0769557466875813;0,0769557466875813;-0,08;Fixed Parallelogram
106;0,55757610701107;0,771334244080146;-0,158620128159115;0,108048910932144;0,108048910932144;0;Fixed Parallelogram
107;0,556913053505535;0,770491803278688;-0,210438298782449;0,108048910932144;0,108048910932144;0,00680270669706613;Fixed Parallelogram
108;0,556913053505535;0,770491803278688;-0,125966107645088;0,108048910932144;0,108048910932144;0,0136054133941323;Fixed Parallelogram
109;0,556131803505535;0,770491803278688;-0,0462054530343532;0,108048910932144;0,108048910932144;0,0204081200911984;Fixed Parallelogram
110;0,556131803505535;0,770491803278688;0,0435951394292638;0,108048910932144;0,108048910932144;0,0272108267882645;Fixed Parallelogram
111;0,555350553505535;0,770491803278688;0,204899208065386;0,108048910932144;0,108048910932144;0,0340135334853306;Fixed Parallelogram
111;0,555350553505535;0,770491803278688;0,370020645416244;0,108048910932144;0,108048910932144;0,0408162401823968;Fixed Parallelogram
112;0,554569303505535;0,770491803278688;0,521599671932605;0,108048910932144;0,108048910932144;0,0476189468794629;Fixed Parallelogram
113;0,553788053505535;0,770491803278688;0,655948812555881;0,108048910932144;0,108048910932144;0,054421653576529;Fixed Parallelogram
114;0,553788053505535;0,770491803278688;0,783489882082668;0,108048910932144;0,108048910932144;0,0612243602735951;Fixed Parallelogram
115;0,553006803505535;0,770491803278688;0,886232529095015;0,108048910932144;0,108048910932144;0,0680270669706613;Fixed Parallelogram
116;0,553006803505535;0,770491803278688;1,05379597251756;0,108048910932144;0,108048910932144;0,0748297736677274;Fixed Parallelogram
117;0,552225553505535;0,7691029143898;1,24293194144358;0,108048910932144;0,108048910932144;0,0816324803647935;Fixed Parallelogram
118;0,552225553505535;0,7691029143898;1,37244939023973;0,108048910932144;0,108048910932144;0,0884351870618596;Fixed Parallelogram
119;0,551444303505535;0,7691029143898;1,47593317280798;0,108048910932144;0,108048910932144;0,0952378937589258;Fixed Parallelogram
120;0,550663053505535;0,7691029143898;1,60121863906244;0,108048910932144;0,108048910932144;0,102040600455992;Fixed Parallelogram
121;0,549881803505535;0,767714025500911;1,74317791776201;0,108048910932144;0,108048910932144;0,108843307153058;Fixed Parallelogram
122;0,549881803505535;0,767714025500911;1,74317791776201;0,108048910932144;0,108048910932144;0,115646258503401;Fixed Parallelogram
123;0,549881803505535;0,767714025500911;1,74317791776201;0,108048910932144;0,108048910932144;0,115646258503401;Fixed Parallelogram
124;0,585;0,806;-0,675137432253187;0,15;0,15;0,183673469387755;Fixed Parallelogram
125;0,586340274388591;0,808412493899463;-0,604562088075437;0,15;0,15;0,171428608126531;Fixed Parallelogram
126;0,587680548777181;0,810824987798926;-0,571577607134511;0,15;0,15;0,159183746865306;Fixed Parallelogram
127;0,589020823165772;0,813237481698389;-0,579171819497503;0,15;0,15;0,146938885604082;Fixed Parallelogram
128;0,590361097554363;0,815649975597853;-0,587703603723632;0,15;0,15;0,134694024342857;Fixed Parallelogram
129;0,591701371942953;0,818062469497316;-0,0366563212048737;0,15;0,15;0,122449163081633;Fixed Parallelogram
129;0,593041646331544;0,820474963396779;0,34620326261358;0,15;0,15;0,110204301820408;Fixed Parallelogram
130;0,594381920720134;0,822887457296242;0,900248411208592;0,15;0,15;0,0979594405591839;Fixed Parallelogram
131;0,595722195108725;0,825299951195705;1,08842930090914;0,15;0,15;0,0857145792979595;Fixed Parallelogram
132;0,597062469497316;0,827712445095168;1,62324133049248;0,15;0,15;0,073469718036735;Fixed Parallelogram
133;0,598402743885906;0,830124938994632;1,69647298459724;0,15;0,15;0,0612248567755106;Fixed Parallelogram
134;0,599743018274497;0,832537432894095;1,81288352715976;0,15;0,15;0,0489799955142861;Fixed Parallelogram
135;0,601083292663088;0,834949926793558;1,93740797427051;0,15;0,15;0,0367351342530617;Fixed Parallelogram
136;0,602423567051678;0,837362420693021;2,26665430836406;0,15;0,15;0,0244902729918372;Fixed Parallelogram
137;0,603763841440269;0,839774914592484;2,74142401258367;0,15;0,15;0,0122454117306128;Fixed Parallelogram
138;0,605103194543384;0,842025798635846;0;0,15;0,15;0;Fixed Parallelogram
139;0,606431609300818;0,842357902325204;0,119080380709952;0,15;0,15;-0,0100416477406084;Fixed Parallelogram
140;0,607760024058252;0,842690006014563;0,23816397347128;0,15;0,15;-0,020083746925139;Fixed Parallelogram
141;0,609088438815686;0,843022109703921;0,357247566232609;0,15;0,15;-0,0301258461096696;Fixed Parallelogram
142;0,61041685357312;0,84335421339328;0,476331158993938;0,15;0,15;-0,0401679452942003;Fixed Parallelogram
143;0,611745268330554;0,843686317082638;0,595414751755267;0,15;0,15;-0,0502100444787309;Fixed Parallelogram
144;0,613073683087987;0,844018420771997;0,714498344516596;0,15;0,15;-0,0602521436632615;Fixed Parallelogram
145;0,614402097845421;0,844350524461355;0,833581937277925;0,15;0,15;-0,0702942428477921;Fixed Parallelogram
146;0,615730512602855;0,844682628150714;0,952665530039253;0,15;0,15;-0,0803363420323228;Fixed Parallelogram
147;0,617058927360289;0,845014731840072;1,07174912280058;0,15;0,15;-0,0903784412168534;Fixed Parallelogram
148;0,618387342117723;0,845346835529431;1,19083271556191;0,15;0,15;-0,100420540401384;Fixed Parallelogram
149;0,619715756875157;0,845678939218789;1,30991630832324;0,15;0,15;-0,110462639585915;Fixed Parallelogram
150;0,621044171632591;0,846011042908148;1,42899990108457;0,15;0,15;-0,120504738770445;Fixed Parallelogram
151;0,622372586390025;0,846343146597506;1,5480834938459;0,15;0,15;-0,130546837954976;Fixed Parallelogram
152;0,623701001147459;0,846675250286865;1,66716708660723;0,15;0,15;-0,140588937139507;Fixed Parallelogram
153;0,625029415904893;0,847007353976223;1,78625067936856;0,15;0,15;-0,150631036324037;Fixed Parallelogram
154;0,626357830662327;0,847339457665582;1,90533427212988;0,15;0,15;-0,160673135508568;Fixed Parallelogram
155;0,627686245419761;0,84767156135494;2,02441786489121;0,15;0,15;-0,170715234693098;Fixed Parallelogram
156;0,629014660177195;0,848003665044299;2,14350145765254;0,15;0,15;-0,180757333877629;Fixed Parallelogram
157;0,630343074934629;0,848335768733657;2,26258505041387;0,15;0,15;-0,19079943306216;Fixed Parallelogram
158;0,631671489692063;0,848667872423016;2,3816686431752;0,15;0,15;-0,20084153224669;Fixed Parallelogram
159;0,633;0,849;2,50076080140687;0,15;0,15;-0,210884353741497;Fixed Parallelogram
160;0,633;0,849;2,50076080140687;0,15;0,15;-0,210884353741497;Fixed Parallelogram
161;0,633;0,849;2,50076080140687;0,15;0,15;-0,210884353741497;Fixed Parallelogram
162;0,462419741697417;0,679257741347905;12,891439293034;0,343010078428202;0,343010078428202;0;Fixed Shape
163;0,46715625;0,680555555555555;12,0272927238673;0,343010078428202;0,343010078428202;0;Fixed Shape
164;0,472625;0,683333333333333;11,4490906369209;0,343010078428202;0,343010078428202;0;Fixed Shape
165;0,478875;0,691666666666667;9,89737667165253;0,343010078428202;0,343010078428202;0;Fixed Shape
166;0,48434375;0,690277777777778;10,0678702262084;0,343010078428202;0,343010078428202;0;Fixed Shape
167;0,49059375;0,694444444444444;9,941742018664;0,343010078428202;0,343010078428202;0;Fixed Shape
167;0,4960625;0,694444444444444;9,91035175323415;0,343010078428202;0,343010078428202;0;Fixed Shape
168;0,5023125;0,697222222222222;8,91059828812087;0,343010078428202;0,343010078428202;0;Fixed Shape
169;0,507;0,7;8,02369176773151;0,343010078428202;0,343010078428202;0;Fixed Shape
170;0,51246875;0,704166666666667;7,22096391376798;0,343010078428202;0,343010078428202;0;Fixed Shape
171;0,516375;0,705555555555555;6,59045074198985;0,343010078428202;0,343010078428202;0;Fixed Shape
172;0,5210625;0,706944444444444;6,24244609375365;0,343010078428202;0,343010078428202;0;Fixed Shape
173;0,52496875;0,705555555555555;5,48150885894855;0,343010078428202;0,343010078428202;0;Fixed Shape
174;0,52809375;0,705555555555555;4,45413442899685;0,343010078428202;0,343010078428202;0;Fixed Shape
175;0,53278125;0,705555555555555;4,10595302293545;0,343010078428202;0,343010078428202;0;Fixed Shape
176;0,536188001611727;0,708706648862959;1,33844255641254;0,343010078428202;0,343010078428202;0;Fixed Shape
177;0,539594845116519;0,711857827167349;-1,42914256040753;0,343010078428202;0,343010078428202;0;Fixed Shape
178;0,54300168862131;0,715009005471739;-4,19672767722759;0,343010078428202;0,343010078428202;0;Fixed Shape
179;0,546408532126102;0,718160183776129;-6,9644123277772;0,343010078428202;0,343010078428202;0;Fixed Shape
180;0,549815498154982;0,721311475409836;-6,9644123277772;0,343010078428202;0,343010078428202;0;Fixed Shape
181;0,549815498154982;0,721311475409836;-6,9644123277772;0,343010078428202;0,343010078428202;0;Fixed Shape
182;0,66789667896679;0,849180327868852;-19,1939175678139;0,102794624951315;0,105944827003677;0,168182253837585;Fixed Parallelogram
183;0,670532411710596;0,854332537251991;-19,1939175678139;0,102794624951315;0,105944827003677;0,168182253837585;Fixed Parallelogram
184;0,673168144454402;0,859484746635129;-19,1939175678139;0,102794624951315;0,105944827003677;0,168182253837585;Fixed Parallelogram
185;0,675803877198208;0,864636956018267;-19,1939175678139;0,102794624951315;0,105944827003677;0,168182253837585;Fixed Parallelogram
186;0,678439609942014;0,869789165401405;-19,1939175678139;0,102794624951315;0,105944827003677;0,168182253837585;Fixed Parallelogram
187;0,68107534268582;0,874941374784543;-19,1939175678139;0,102794624951315;0,105944827003677;0,168182253837585;Fixed Parallelogram
187;0,683711075429626;0,880093584167681;-19,1939175678139;0,102794624951315;0,105944827003677;0,168182253837585;Fixed Parallelogram
188;0,686346863468635;0,885245901639344;-19,1939175678139;0,102794624951315;0,105944827003677;0,168182253837585;Fixed Parallelogram
189;0,686346863468635;0,885245901639344;-19,1939175678139;0,102794624951315;0,105944827003677;0,168182253837585;Fixed Parallelogram
190;0,707564616203308;0,912295108371311;-6,69692876421122;0,111896433990531;0,107711624133503;0,177200868725777;Fixed Parallelogram
191;0,705596099256671;0,894722313140381;-6,69692876421122;0,111896433990531;0,107711624133503;0,138585004500044;Fixed Parallelogram
192;0,703627582310034;0,87714951790945;-6,69692876421122;0,111896433990531;0,107711624133503;0,0999691402743106;Fixed Parallelogram
193;0,701659065363398;0,85957672267852;-6,69692876421122;0,111896433990531;0,107711624133503;0,0613532760485776;Fixed Parallelogram
194;0,699690548416761;0,84200392744759;-6,69692876421122;0,111896433990531;0,107711624133503;0,0227374118228446;Fixed Parallelogram
195;0,697722031470124;0,824431132216659;-6,69692876421122;0,111896433990531;0,107711624133503;-0,0158784524028885;Fixed Parallelogram
195;0,695753490924835;0,806858126322428;-6,69692876421122;0,111896433990531;0,107711624133503;-0,0544947795569897;Fixed Parallelogram
196;0,695753490924835;0,806858126322428;-6,69692876421122;0,111896433990531;0,107711624133503;-0,0544947795569897;Fixed Parallelogram
197;0,695753490924835;0,806858126322428;-6,69692876421122;0,111896433990531;0,107711624133503;-0,0544947795569897;Fixed Parallelogram
291;0,167435431480408;0,718852424621582;-7,00028307846087;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
292;0,175369010816201;0,720651149576045;-6,93994078506261;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
293;0,183962760816201;0,723428927353822;-6,70580491520277;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
294;0,191775260816201;0,7262067051316;-6,70117761545253;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
295;0,198806510816201;0,727595594020489;-6,77315413558592;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
296;0,206619010816201;0,730373371798267;-7,44260813681299;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
296;0,212087760816201;0,733151149576045;-7,61580631287802;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
297;0,218337760816201;0,734540038464934;-7,76874764196869;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
298;0,225369010816201;0,735928927353823;-7,74317833522285;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
299;0,232400260816201;0,737317816242711;-7,99752353421758;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
300;0,239431510816201;0,740095594020489;-8,35566042124195;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
301;0,246462760816201;0,741484482909378;-8,73932564721735;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
302;0,251931510816201;0,742873371798267;-9,06617076961125;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
303;0,257400260816201;0,744262260687156;-9,146588729878;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
304;0,262087760816201;0,745651149576045;-9,08260690614748;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
305;0,266775260816201;0,745651149576045;-9,14880416576832;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
306;0,270681510816201;0,745651149576045;-9,33174256511576;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
307;0,274587760816201;0,745651149576045;-9,52607902940365;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
308;0,276931510816201;0,745651149576045;-9,78846293416466;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
309;0,280837760816201;0,745651149576045;-10,390453876299;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
310;0,283962760816201;0,744262260687156;-11,0478635326159;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
311;0,287869010816201;0,744262260687156;-11,4449358863235;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
312;0,290994010816201;0,742873371798267;-11,5878345561578;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
313;0,294119010816201;0,744262260687156;-11,2805168378792;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
314;0,296462760816201;0,744262260687156;-11,0254844044601;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
315;0,298806510816201;0,742873371798267;-10,8565457051162;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
316;0,301150260816201;0,744262260687156;-10,4686879969705;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
317;0,303494010816201;0,744262260687156;-10,8218421009128;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
318;0,306619010816201;0,742873371798267;-10,9324881238984;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
319;0,309744010816201;0,744262260687156;-12,0643669027505;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
320;0,312869010816201;0,742873371798267;-12,5985910024567;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
321;0,315994010816201;0,744262260687156;-13,5656720442318;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
322;0,315994010816201;0,744262260687156;-13,5656720442318;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
323;0,315994010816201;0,744262260687156;-13,5656720442318;0,0774387582101474;0,14788394610109;0,00559014454483986;Fixed Parallelogram
324;0,808971402214022;0,889936247723133;-11,8950123330983;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
325;0,808683118081181;0,888524590163934;-11,8545800211203;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
326;0,807901868081181;0,888524590163934;-11,8636143645291;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
327;0,807901868081181;0,888524590163934;-12,0275385310834;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
328;0,807901868081181;0,888524590163934;-12,2521149108696;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
329;0,807901868081181;0,888524590163934;-12,4487756138269;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
329;0,807901868081181;0,888524590163934;-12,4325998482373;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
330;0,807901868081181;0,888524590163934;-12,4796151118785;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
331;0,808683118081181;0,889913479052823;-12,6192812079251;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
332;0,808683118081181;0,889913479052823;-12,6047790938138;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
333;0,809464368081181;0,889913479052823;-12,7138811071808;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
334;0,810245618081181;0,889913479052823;-12,7869987158027;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
335;0,810245618081181;0,889913479052823;-13,0902685598222;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
336;0,811026868081181;0,888524590163934;-13,4113143980435;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
337;0,811808118081181;0,888524590163934;-13,5656720442318;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
338;0,811808118081181;0,887135701275046;-13,8509765430631;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
339;0,812589368081181;0,885746812386157;-13,94545718248;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
340;0,813370618081181;0,884357923497268;-13,9770710598989;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
341;0,814933118081181;0,884357923497268;-14,3761973528756;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
342;0,815714368081181;0,884357923497268;-14,5143021904079;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
343;0,815714368081181;0,882969034608379;-15,4754797075843;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
344;0,81623517591938;0,882969034608379;-15,4965294424427;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
345;0,816756004049625;0,882969034608379;-15,5175799974543;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
346;0,817276868081181;0,882969034608379;-15,5386320035061;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
347;0,818289588781004;0,878273115555614;-15,5386320035061;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
348;0,819302379293699;0,873576872785169;-15,5386320035061;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
349;0,820315169806394;0,868880630014723;-15,5386320035061;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
350;0,821327960319089;0,864184387244278;-15,5386320035061;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
351;0,822340750831784;0,859488144473832;-15,5386320035061;0,0774387582101474;0,108;0,00559014454483986;Fixed Parallelogram
