87;0,608599779492834;0,733333333333333;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
88;0,607497246964719;0,731070896674962;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
89;0,606394714436604;0,728808460016591;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
90;0,60529218190849;0,72654602335822;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
91;0,604189649380375;0,724283586699849;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
92;0,60308711685226;0,722021150041478;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
92;0,601984584324146;0,719758713383107;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
93;0,600882051796031;0,717496276724736;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
94;0,599779519267916;0,715233840066365;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
95;0,598676986739802;0,712971403407994;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
96;0,597574454211687;0,710708966749623;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
97;0,596471921683572;0,708446530091252;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
98;0,595369389155458;0,706184093432881;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
99;0,594266813671444;0,703921568627451;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
100;0,593164318316916;0,703431390545805;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
101;0,592061780006263;0,70294119336553;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
102;0,590959241695611;0,702450996185254;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
103;0,589856670341786;0,701960784313725;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
104;0,589856670341786;0,701960784313725;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
105;0,589856670341786;0,701960784313725;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
106;0,590959206174201;0,715686274509804;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
107;0,591468067341023;0,715082958067572;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
108;0,591976928507845;0,714479641625339;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
109;0,592485789674667;0,713876325183107;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
110;0,592994650841489;0,713273008740875;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
111;0,593503512008311;0,712669692298643;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
111;0,594012373175134;0,71206637585641;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
112;0,594521234341956;0,711463059414178;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
113;0,595030095508778;0,710859742971946;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
114;0,5955389566756;0,710256426529713;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
115;0,596047817842422;0,709653110087481;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
116;0,596556679009244;0,709049793645249;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
117;0,597065540176067;0,708446477203017;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
118;0,597574421168688;0,707843137254902;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
119;0,599228162961408;0,705882426397389;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
120;0,600881969188266;0,703921639145415;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
121;0,602535775415124;0,701960851893441;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
122;0,604189636163175;0,7;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
123;0,604189636163175;0,7;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
124;0,657032755298651;0,76027397260274;-5;0,08;0,08;0;Fixed Shape
125;0,658437272581559;0,759617920617661;-5;0,0802799994293707;0,08;0;Fixed Shape
126;0,659841789864466;0,758961868632583;-5;0,0805599988587413;0,08;0;Fixed Shape
127;0,661246307147374;0,758305816647505;-5;0,080839998288112;0,08;0;Fixed Shape
128;0,662650824430281;0,757649764662427;-5;0,0811199977174826;0,08;0;Fixed Shape
129;0,664055341713188;0,756993712677348;-5;0,0813999971468533;0,08;0;Fixed Shape
129;0,665459858996096;0,75633766069227;-5;0,0816799965762239;0,08;0;Fixed Shape
130;0,666864376279003;0,755681608707192;-5;0,0819599960055946;0,08;0;Fixed Shape
131;0,668268893561911;0,755025556722113;-5;0,0822399954349652;0,08;0;Fixed Shape
132;0,669673410844818;0,754369504737035;-5;0,0825199948643359;0,08;0;Fixed Shape
133;0,671077928127726;0,753713452751957;-5;0,0827999942937065;0,08;0;Fixed Shape
134;0,672482445410633;0,753057400766878;-5;0,0830799937230772;0,08;0;Fixed Shape
135;0,673886962693541;0,7524013487818;-5;0,0833599931524478;0,08;0;Fixed Shape
136;0,675291479976448;0,751745296796722;-5;0,0836399925818185;0,08;0;Fixed Shape
137;0,676695997259356;0,751089244811643;-5;0,0839199920111891;0,08;0;Fixed Shape
138;0,678100514542263;0,750433192826565;-5;0,0841999914405598;0,08;0;Fixed Shape
139;0,679505031825171;0,749777140841487;-5;0,0844799908699304;0,08;0;Fixed Shape
140;0,680909549108078;0,749121088856408;-5;0,0847599902993011;0,08;0;Fixed Shape
141;0,682314066390985;0,74846503687133;-5;0,0850399897286717;0,08;0;Fixed Shape
142;0,683718583673893;0,747808984886252;-5;0,0853199891580424;0,08;0;Fixed Shape
143;0,6851231009568;0,747152932901174;-5;0,085599988587413;0,08;0;Fixed Shape
144;0,686527618239708;0,746496880916095;-5;0,0858799880167837;0,08;0;Fixed Shape
145;0,687932135522615;0,745840828931017;-5;0,0861599874461543;0,08;0;Fixed Shape
146;0,689336652805523;0,745184776945939;-5;0,086439986875525;0,08;0;Fixed Shape
147;0,69074117008843;0,74452872496086;-5;0,0867199863048956;0,08;0;Fixed Shape
148;0,692145687371338;0,743872672975782;-5;0,087;0,08;0;Fixed Shape
149;0,693550204654245;0,743216620990704;-5;0,0884165916583416;0,08;0;Fixed Shape
150;0,694954721937152;0,742560569005625;-5;0,0898332554945055;0,08;0;Fixed Shape
151;0,69635923922006;0,741904517020547;-5;0,0912499193306693;0,08;0;Fixed Shape
152;0,697763756502967;0,741248465035469;-5;0,0926665831668332;0,08;0;Fixed Shape
153;0,699168273785875;0,74059241305039;-5;0,094083247002997;0,08;0;Fixed Shape
154;0,700572791068782;0,739936361065312;-5;0,0954999108391608;0,08;0;Fixed Shape
155;0,70197730835169;0,739280309080234;-5;0,0969165746753247;0,08;0;Fixed Shape
156;0,703381825634597;0,738624257095156;-5;0,0983332385114885;0,08;0;Fixed Shape
157;0,704786342917505;0,737968205110077;-5;0,0997499023476523;0,08;0;Fixed Shape
158;0,706190860200412;0,737312153124999;-5;0,101166566183816;0,08;0;Fixed Shape
159;0,70759537748332;0,736656101139921;-5;0,10258323001998;0,08;0;Fixed Shape
160;0,709;0,736;-5;0,104;0,08;0;Fixed Shape
161;0,709;0,736;-5;0,11;0,08;0;Fixed Shape
182;0,482910694597574;0,758823529411765;-5;0,07;0,0820738459117506;0;Fixed Parallelogram
183;0,484386769815662;0,756189404475383;-5;0,07;0,0820738459117506;0;Fixed Parallelogram
184;0,48586284503375;0,753555279539002;-5;0,07;0,0820738459117506;0;Fixed Parallelogram
185;0,487338920251838;0,750921154602621;-5;0,07;0,0820738459117506;0;Fixed Parallelogram
186;0,488814995469926;0,74828702966624;-5;0,07;0,0820738459117506;0;Fixed Parallelogram
187;0,490291070688014;0,745652904729858;-5;0,07;0,0820738459117506;0;Fixed Parallelogram
187;0,491767145906102;0,743018779793477;-5;0,07;0,0820738459117506;0;Fixed Parallelogram
188;0,493243243243243;0,740384615384615;-5;0,07;0,0820738459117506;0;Fixed Parallelogram
189;0,493243243243243;0,740384615384615;-5;0,07;0,0820738459117506;0;Fixed Parallelogram
190;0,493243243243243;0,740384615384615;-5;0,079;0,092;0;Fixed Parallelogram
191;0,493855819979686;0,736722953326607;-5;0,079;0,092;0;Fixed Parallelogram
192;0,494468396716129;0,733061291268599;-5;0,079;0,092;0;Fixed Parallelogram
193;0,495080973452572;0,72939962921059;-5;0,079;0,092;0;Fixed Parallelogram
194;0,495693550189015;0,725737967152582;-5;0,079;0,092;0;Fixed Parallelogram
195;0,495961227786753;0,724137931034483;-5;0,079;0,092;0;Fixed Parallelogram
195;0,495961227786753;0,724137931034483;-5;0,079;0,092;0;Fixed Parallelogram
196;0,495961227786753;0,724137931034483;-5;0,079;0,092;0;Fixed Parallelogram
197;0,495961227786753;0,724137931034483;-5;0,079;0,092;0;Fixed Parallelogram
291;0,591276252019386;0,689655172413793;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
292;0,595859176492393;0,690290482105667;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
293;0,600442100965399;0,690925791797541;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
294;0,605025025438405;0,691561101489415;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
295;0,609607949911412;0,692196411181289;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
296;0,614190874384418;0,692831720873162;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
296;0,618773798857424;0,693467030565036;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
297;0,623356723330431;0,69410234025691;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
298;0,627939647803437;0,694737649948784;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
299;0,632522572276443;0,695372959640658;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
300;0,63710549674945;0,696008269332532;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
301;0,641688421222456;0,696643579024406;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
302;0,646271510516252;0,697278911564626;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
303;0,647227496213193;0,697278911564626;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
304;0,648183516292543;0,697278911564626;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
305;0,649139536371893;0,697278911564626;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
306;0,650095556451243;0,697278911564626;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
307;0,651051576530593;0,697278911564626;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
308;0,652007648183556;0,697278911564626;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
309;0,650505408422804;0,698250675813078;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
310;0,649003087617611;0,699222492487309;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
311;0,647500766812417;0,700194309161541;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
312;0,645998446007224;0,701166125835772;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
313;0,64449612520203;0,702137942510004;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
314;0,642993804396837;0,703109759184235;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
315;0,641491483591644;0,704081575858467;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
316;0,63998916278645;0,705053392532698;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
317;0,638486841981257;0,70602520920693;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
318;0,636984521176063;0,706997025881161;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
319;0,63548220037087;0,707968842555393;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
320;0,633979879565676;0,708940659229624;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
321;0,632477558760483;0,709912475903856;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
322;0,630975143403442;0,710884353741497;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
323;0,630975143403442;0,710884353741497;0;0,079;0,092;0,306122448979592;Fixed Parallelogram
324;0,733441033925687;0,839080459770115;0;0,079;0,072;0,206;Fixed Parallelogram
325;0,734028489941548;0,839472308125522;0;0,079;0,072;0,209812543545869;Fixed Parallelogram
326;0,734615945957409;0,83986415648093;0;0,079;0,072;0,213625087091738;Fixed Parallelogram
327;0,735203401973271;0,840256004836337;0;0,079;0,072;0,217437630637607;Fixed Parallelogram
328;0,735790857989132;0,840647853191745;0;0,079;0,072;0,221250174183476;Fixed Parallelogram
329;0,736378314004993;0,841039701547153;0;0,079;0,072;0,225062717729345;Fixed Parallelogram
329;0,736965770020855;0,84143154990256;0;0,079;0,072;0,228875261275214;Fixed Parallelogram
330;0,737553226036716;0,841823398257968;0;0,079;0,072;0,232687804821083;Fixed Parallelogram
331;0,738140682052577;0,842215246613375;0;0,079;0,072;0,236500348366952;Fixed Parallelogram
332;0,738728138068439;0,842607094968783;0;0,079;0,072;0,240312891912821;Fixed Parallelogram
333;0,7393155940843;0,84299894332419;0;0,079;0,072;0,24412543545869;Fixed Parallelogram
334;0,739903050100162;0,843390791679598;0;0,079;0,072;0,247937979004558;Fixed Parallelogram
335;0,740490506116023;0,843782640035005;0;0,079;0,072;0,251750522550427;Fixed Parallelogram
336;0,741077962131884;0,844174488390413;0;0,079;0,072;0,255563066096296;Fixed Parallelogram
337;0,741665418147746;0,84456633674582;0;0,079;0,072;0,259375609642165;Fixed Parallelogram
338;0,742252874163607;0,844958185101228;0;0,079;0,072;0,263188153188034;Fixed Parallelogram
339;0,742840330179468;0,845350033456635;0;0,079;0,072;0,267000696733903;Fixed Parallelogram
340;0,74342778619533;0,845741881812043;0;0,079;0,072;0,270813240279772;Fixed Parallelogram
341;0,744015242211191;0,84613373016745;0;0,079;0,072;0,274625783825641;Fixed Parallelogram
342;0,744602698227052;0,846525578522858;0;0,079;0,072;0,27843832737151;Fixed Parallelogram
343;0,745190154242914;0,846917426878265;0;0,079;0,072;0,282250870917379;Fixed Parallelogram
344;0,745777610258775;0,847309275233673;0;0,079;0,072;0,286063414463248;Fixed Parallelogram
345;0,746365105008078;0,847701149425287;0;0,079;0,072;0,289875958009117;Fixed Parallelogram
346;0,745718943867216;0,845689787195866;0;0,079;0,072;0,293688501554986;Fixed Parallelogram
347;0,745072740119428;0,843678292340146;0;0,079;0,072;0,297501045100855;Fixed Parallelogram
348;0,744426536371641;0,841666797484426;0;0,079;0,072;0,301313588646724;Fixed Parallelogram
349;0,743780332623854;0,839655302628705;0;0,079;0,072;0,305126132192593;Fixed Parallelogram
350;0,743134128876066;0,837643807772985;0;0,079;0,072;0,308938675738462;Fixed Parallelogram
351;0,742487925128279;0,835632312917264;0;0,079;0,072;0,312751219284331;Fixed Parallelogram
352;0,741841721380491;0,833620818061544;0;0,079;0,072;0,3165637628302;Fixed Parallelogram
353;0,741195517632704;0,831609323205824;0;0,079;0,072;0,320376306376069;Fixed Parallelogram
354;0,740549313884917;0,829597828350103;0;0,079;0,072;0,324188849921938;Fixed Parallelogram
355;0,739903069466882;0,827586206896552;0;0,079;0,072;0,328001393467806;Fixed Parallelogram
356;0,738628310532096;0,826830387183302;0;0,079;0,072;0,331813937013675;Fixed Parallelogram
357;0,737353471362516;0,82607451989789;0;0,079;0,072;0,335626480559544;Fixed Parallelogram
358;0,736078632192937;0,825318652612479;0;0,079;0,072;0,339439024105413;Fixed Parallelogram
359;0,734803793023357;0,824562785327067;0;0,079;0,072;0,343251567651282;Fixed Parallelogram
360;0,733528953853778;0,823806918041655;0;0,079;0,072;0,347064111197151;Fixed Parallelogram
361;0,732254114684198;0,823051050756244;0;0,079;0,072;0,35087665474302;Fixed Parallelogram
362;0,730979275514618;0,822295183470832;0;0,079;0,072;0,354689198288889;Fixed Parallelogram
363;0,729704436345039;0,82153931618542;0;0,079;0,072;0,358501741834758;Fixed Parallelogram
364;0,728429597175459;0,820783448900009;0;0,079;0,072;0,362314285380627;Fixed Parallelogram
365;0,72715475800588;0,820027581614597;0;0,079;0,072;0,366126828926496;Fixed Parallelogram
366;0,7258799188363;0,819271714329186;0;0,079;0,072;0,369939372472365;Fixed Parallelogram
367;0,72460507966672;0,818515847043774;0;0,079;0,072;0,373751916018234;Fixed Parallelogram
368;0,723330240497141;0,817759979758362;0;0,079;0,072;0,377564459564103;Fixed Parallelogram
369;0,722055401327561;0,817004112472951;0;0,079;0,072;0,381377003109972;Fixed Parallelogram
370;0,720780562157982;0,816248245187539;0;0,079;0,072;0,385189546655841;Fixed Parallelogram
371;0,719505722988402;0,815492377902127;0;0,079;0,072;0,38900209020171;Fixed Parallelogram
372;0,718230883818822;0,814736510616716;0;0,079;0,072;0,392814633747579;Fixed Parallelogram
373;0,716956044649243;0,813980643331304;0;0,079;0,072;0,396627177293448;Fixed Parallelogram
374;0,715681205479663;0,813224776045892;0;0,079;0,072;0,400439720839317;Fixed Parallelogram
