87;0,608599779492834;0,733333333333333;-7,30474430398187;0,0557314515440909;0,1;0;Fixed Shape
375;0,714406366310084;0,812468908760481;0;0,079;0,072;0,404252264385186;Fixed Parallelogram
376;0,713131527140504;0,811713041475069;0;0,079;0,072;0,408064807931055;Fixed Parallelogram
377;0,711856687970925;0,810957174189657;0;0,079;0,072;0,411877351476924;Fixed Parallelogram
378;0,710823909531502;0,810344827586207;0;0,079;0,072;0,414965986394558;Fixed Parallelogram
450;0,444805194805195;0,791907514450867;-7;0,079;0,079;-0,206;Fixed Parallelogram
451;0,444805194805195;0,786127179179202;-7;0,079;0,079;-0,206;Fixed Parallelogram
452;0,444805194805195;0,780346843907538;-7;0,079;0,079;-0,206;Fixed Parallelogram
453;0,444805194805195;0,774566508635873;-7;0,079;0,079;-0,206;Fixed Parallelogram
454;0,444805194805195;0,768786173364208;-7;0,079;0,079;-0,206;Fixed Parallelogram
455;0,444805194805195;0,763005838092543;-7;0,079;0,079;-0,206;Fixed Parallelogram
455;0,444805194805195;0,757225433526012;-7;0,079;0,079;-0,206;Fixed Parallelogram
456;0,441033925686591;0,764367816091954;-7;0,079;0,072;-0,206;Fixed Parallelogram
457;0,446028662412713;0,763963983537948;-7;0,079;0,0691893254241186;-0,206;Fixed Parallelogram
458;0,451023399138835;0,763560150983942;-7;0,079;0,0663786508482372;-0,206;Fixed Parallelogram
459;0,456018135864957;0,763156318429936;-7;0,079;0,0635679762723557;-0,206;Fixed Parallelogram
460;0,46101287259108;0,76275248587593;-7;0,079;0,0607573016964743;-0,206;Fixed Parallelogram
461;0,466007609317202;0,762348653321924;-7;0,079;0,0579466271205929;-0,206;Fixed Parallelogram
461;0,471002346043324;0,761944820767918;-7;0,079;0,0551359525447115;-0,206;Fixed Parallelogram
462;0,475997082769446;0,761540988213912;-7;0,079;0,0523252779688301;-0,206;Fixed Parallelogram
463;0,480452278536795;0,751532731358368;-7;0,079;0,0464000923666885;-0,206;Fixed Parallelogram
464;0,484836861514753;0,740267488949804;-7;0,079;0,0400672930188588;-0,206;Fixed Parallelogram
465;0,48922144449271;0,729002246541239;-7;0,079;0,0337344936710291;-0,206;Fixed Parallelogram
466;0,493606027470667;0,717737004132675;-7;0,079;0,0274016943231994;-0,206;Fixed Parallelogram
467;0,497990610448625;0,706471761724111;-7;0,079;0,0210688949753696;-0,206;Fixed Parallelogram
468;0,502375193426582;0,695206519315547;-7;0,079;0,0147360956275399;-0,206;Fixed Parallelogram
469;0,506871196731609;0,68738794240089;-7;0,079;0,0107699587234471;-0,206;Fixed Parallelogram
470;0,511697691734718;0,68979276333259;-7;0,079;0,0138237463734293;-0,206;Fixed Parallelogram
471;0,516524186737827;0,69219758426429;-7;0,079;0,0168775340234114;-0,206;Fixed Parallelogram
472;0,521350681740937;0,694602405195991;-7;0,079;0,0199313216733936;-0,206;Fixed Parallelogram
473;0,527823665406726;0,696543147633292;-7;0,079;0,02;-0,206;Fixed Parallelogram
474;0,534334763948498;0,698473282442748;-7;0,079;0,02;-0,206;Fixed Parallelogram
475;0,534334763948498;0,698473282442748;-7;0,079;0,02;-0,206;Fixed Parallelogram
579;0,973958333333333;0,688271604938272;0;0,08;0,08;0,119387635833673;Fixed Parallelogram
580;0,972222227425347;0,672067949797068;0;0,08;0,08;0,119387635833673;Fixed Parallelogram
581;0,970486121517361;0,655864294655864;0;0,08;0,08;0,119387635833673;Fixed Parallelogram
582;0,968750015609375;0,639660639514661;0;0,08;0,08;0,119387635833673;Fixed Parallelogram
583;0,967013888888889;0,623456790123457;0;0,08;0,08;0,119387635833673;Fixed Parallelogram
584;0,968315952710503;0,614969262989969;0;0,08;0,08;0,119387635833673;Fixed Parallelogram
584;0,969618032141493;0,606481634106482;0;0,08;0,08;0,119387635833673;Fixed Parallelogram
585;0,970920111572483;0,597994005222994;0;0,08;0,08;0,119387635833673;Fixed Parallelogram
586;0,972222222222222;0,589506172839506;0;0,08;0,08;0,119387635833673;Fixed Parallelogram
587;0,972222222222222;0,589506172839506;0;0,08;0,08;0,119387635833673;Fixed Parallelogram
588;0,972222222222222;0,589506172839506;0;0,08;0,08;0,119387635833673;Fixed Parallelogram
589;0,972222222222222;0,589506172839506;0;0,08;0,08;0,119387635833673;Fixed Parallelogram
590;0,972222222222222;0,589506172839506;0;0,08;0,08;0,119387635833673;Fixed Parallelogram
608;0,846747519294377;0,601960784313725;0;0,08;0,08;0;Fixed Parallelogram
609;0,847355095888018;0,602942671486872;0;0,08;0,08;0,0132652663663265;Fixed Parallelogram
610;0,84796267248166;0,603924558660019;0;0,08;0,08;0,026530532732653;Fixed Parallelogram
611;0,848570249075301;0,604906445833166;0;0,08;0,08;0,0397957990989795;Fixed Parallelogram
612;0,849177825668943;0,605888333006313;0;0,08;0,08;0,053061065465306;Fixed Parallelogram
613;0,849785407725322;0,606870229007634;0;0,08;0,08;0,0663263318316325;Fixed Parallelogram
613;0,859431627374119;0,601687153622259;0;0,08;0,08;0,079591598197959;Fixed Parallelogram
614;0,869077933753117;0,596504031635295;0;0,08;0,08;0,0928568645642855;Fixed Parallelogram
615;0,878724240132115;0,591320909648331;0;0,08;0,08;0,106122130930612;Fixed Parallelogram
616;0,888370546511112;0,586137787661367;0;0,08;0,08;0,119387397296938;Fixed Parallelogram
617;0,89801685289011;0,580954665674403;0;0,08;0,08;0,132652663663265;Fixed Parallelogram
618;0,907663159269108;0,57577154368744;0;0,08;0,08;0,145917930029591;Fixed Parallelogram
619;0,917309812568909;0,570588235294118;0;0,08;0,08;0,159183196395918;Fixed Parallelogram
620;0,917882351788043;0,560103686456826;0;0,08;0,08;0,172448462762244;Fixed Parallelogram
621;0,918454935622318;0,549618320610687;0;0,08;0,08;0,185713729128571;Fixed Parallelogram
622;0,922857783142901;0,550172105024173;0;0,08;0,08;0,198978995494897;Fixed Parallelogram
623;0,927260815406466;0,55072591267439;0;0,08;0,08;0,212244261861224;Fixed Parallelogram
624;0,931663847670032;0,551279720324607;0;0,08;0,08;0,22550952822755;Fixed Parallelogram
625;0,936066879933597;0,551833527974824;0;0,08;0,08;0,238774794593877;Fixed Parallelogram
626;0,940469912197162;0,552387335625041;0;0,08;0,08;0,252040060960203;Fixed Parallelogram
627;0,944873208379272;0,552941176470588;0;0,08;0,08;0,26530612244898;Fixed Parallelogram
628;0,941074509629861;0,555650181236387;0;0,08;0,08;0,270318338303616;Fixed Parallelogram
629;0,937275583172116;0,558359348390151;0;0,08;0,08;0,27533085460938;Fixed Parallelogram
630;0,933476394849785;0,561068702290076;0;0,08;0,08;0,280343370915145;Fixed Parallelogram
631;0,922347267515641;0,567496337890442;0;0,08;0,08;0,285355887220909;Fixed Parallelogram
632;0,911217372984436;0,573924416586028;0;0,08;0,08;0,290368403526673;Fixed Parallelogram
633;0,900087478453232;0,580352495281614;0;0,08;0,08;0,295380919832438;Fixed Parallelogram
634;0,888957583922027;0,5867805739772;0;0,08;0,08;0,300393436138202;Fixed Parallelogram
635;0,877789002822659;0,586129309003154;0;0,08;0,08;0,305405952443967;Fixed Parallelogram
636;0,866609105802823;0,583407317838107;0;0,08;0,08;0,310418468749731;Fixed Parallelogram
637;0,855429208782986;0,58068532667306;0;0,08;0,08;0,315430985055495;Fixed Parallelogram
638;0,84424931176315;0,577963335508014;0;0,08;0,08;0,32044350136126;Fixed Parallelogram
639;0,833069414743314;0,575241344342967;0;0,08;0,08;0,325456017667024;Fixed Parallelogram
640;0,821888412017167;0,572519083969466;0;0,08;0,08;0,330468533972789;Fixed Parallelogram
641;0,814823202271265;0,573177600905373;0;0,08;0,08;0,335481050278553;Fixed Parallelogram
642;0,807757293697843;0,573836182975902;0;0,08;0,08;0,340493566584317;Fixed Parallelogram
643;0,800691385124422;0,57449476504643;0;0,08;0,08;0,345506082890082;Fixed Parallelogram
644;0,793625476551;0,575153347116958;0;0,08;0,08;0,350518599195846;Fixed Parallelogram
645;0,786559567977579;0,575811929187487;0;0,08;0,08;0,355531115501611;Fixed Parallelogram
646;0,779492833517089;0,576470588235294;0;0,08;0,08;0,360544217687075;Fixed Parallelogram
647;0,779492833517089;0,576470588235294;0;0,08;0,08;0,360544217687075;Fixed Parallelogram
665;0,206785137318255;0,652298850574713;-8;0,08;0,12;0;Fixed Parallelogram
666;0,206461505475795;0,653306247682026;-8;0,08;0,12;0;Fixed Parallelogram
667;0,206137873633335;0,654313644789339;-8;0,08;0,12;0;Fixed Parallelogram
668;0,205814241790875;0,655321041896653;-8;0,08;0,12;0;Fixed Parallelogram
669;0,205490609948414;0,656328439003966;-8;0,08;0,12;0;Fixed Parallelogram
670;0,205166978105954;0,657335836111279;-8;0,08;0,12;0;Fixed Parallelogram
670;0,204843346263494;0,658343233218592;-8;0,08;0,12;0;Fixed Parallelogram
671;0,204519714421034;0,659350630325906;-8;0,08;0,12;0;Fixed Parallelogram
672;0,204196082578574;0,660358027433219;-8;0,08;0,12;0;Fixed Parallelogram
673;0,203872450736113;0,661365424540532;-8;0,08;0,12;0;Fixed Parallelogram
674;0,203548818893653;0,662372821647846;-8;0,08;0,12;0;Fixed Parallelogram
675;0,203225187051193;0,663380218755159;-8;0,08;0,12;0;Fixed Parallelogram
676;0,202901555208733;0,664387615862472;-8;0,08;0,12;0;Fixed Parallelogram
677;0,202577923366272;0,665395012969786;-8;0,08;0,12;0;Fixed Parallelogram
678;0,202254291523812;0,666402410077099;-8;0,08;0,12;0;Fixed Parallelogram
679;0,201930659681352;0,667409807184412;-8;0,08;0,12;0;Fixed Parallelogram
680;0,201607027838892;0,668417204291726;-8;0,08;0,12;0;Fixed Parallelogram
681;0,201283395996432;0,669424601399039;-8;0,08;0,12;0;Fixed Parallelogram
682;0,200959764153971;0,670431998506352;-8;0,08;0,12;0;Fixed Parallelogram
683;0,200636132311511;0,671439395613666;-8;0,08;0,12;0;Fixed Parallelogram
684;0,200298459892351;0,672451362873485;-8;0,08;0,12;0;Fixed Parallelogram
685;0,199546203798735;0,673598275489121;-8;0,08;0,12;0;Fixed Parallelogram
686;0,198793947705119;0,674745188104758;-8;0,08;0,12;0;Fixed Parallelogram
687;0,198041691611502;0,675892100720394;-8;0,08;0,12;0;Fixed Parallelogram
688;0,197289435517886;0,677039013336031;-8;0,08;0,12;0;Fixed Parallelogram
689;0,19653717942427;0,678185925951668;-8;0,08;0,12;0;Fixed Parallelogram
690;0,195784923330654;0,679332838567304;-8;0,08;0,12;0;Fixed Parallelogram
691;0,195032667237037;0,680479751182941;-8;0,08;0,12;0;Fixed Parallelogram
692;0,194280411143421;0,681626663798577;-8;0,08;0,12;0;Fixed Parallelogram
693;0,193528155049805;0,682773576414214;-8;0,08;0,12;0;Fixed Parallelogram
694;0,192775898956188;0,683920489029851;-8;0,08;0,12;0;Fixed Parallelogram
695;0,192023642862572;0,685067401645487;-8;0,08;0,12;0;Fixed Parallelogram
696;0,191271386768956;0,686214314261124;-8;0,08;0,12;0;Fixed Parallelogram
697;0,19051913067534;0,68736122687676;-8;0,08;0,12;0;Fixed Parallelogram
698;0,189766874581723;0,688508139492397;-8;0,08;0,12;0;Fixed Parallelogram
699;0,189014539579968;0,689655172413793;-8;0,08;0,12;0;Fixed Parallelogram
700;0,189014539579968;0,689655172413793;-8;0,08;0,12;0;Fixed Parallelogram
701;0,189014539579968;0,689655172413793;-8;0,08;0,12;0;Fixed Parallelogram
702;0,189014539579968;0,689655172413793;-8;0,08;0,12;0;Fixed Parallelogram
703;0,189014539579968;0,689655172413793;-8;0,08;0,12;0;Fixed Parallelogram
704;0,189014539579968;0,689655172413793;-8;0,08;0,12;0;Fixed Parallelogram
705;0,189014539579968;0,689655172413793;-8;0,08;0,12;0;Fixed Parallelogram
796;1,06818181818182;1,05202312138728;-4,64929448295956;0,15;0,12;0;Fixed Shape
797;1,06818181818182;1,05202312138728;-4,64929448295956;0,15;0,12;0;Fixed Shape
798;0,86038961038961;0,716763005780347;-4,64929448295956;0,15;0,12;0;Fixed Shape
799;0,814935064935065;0,624277456647399;-4,64929448295956;0,15;0,12;0;Fixed Shape
800;0,795189842470153;0,615299728583408;-4,64929448295956;0,15;0,12;0;Fixed Shape
801;0,775444264943457;0,60632183908046;-4,64929448295956;0,15;0,12;0;Fixed Shape
801;0,775444264943457;0,604754462740643;-4,64929448295956;0,15;0,12;0;Fixed Shape
802;0,775444264943457;0,603187067610837;-4,64929448295956;0,15;0,12;0;Fixed Shape
803;0,775444264943457;0,601619672481032;-4,64929448295956;0,15;0,12;0;Fixed Shape
804;0,775444264943457;0,600052277351226;-4,64929448295956;0,15;0,12;0;Fixed Shape
805;0,775444264943457;0,59848488222142;-4,64929448295956;0,15;0,12;0;Fixed Shape
806;0,775444264943457;0,596917487091614;-4,64929448295956;0,15;0,12;0;Fixed Shape
807;0,775444264943457;0,595350091961808;-4,64929448295956;0,15;0,12;0;Fixed Shape
808;0,775444264943457;0,593782696832002;-4,64929448295956;0,15;0,12;0;Fixed Shape
809;0,775444264943457;0,592215301702197;-4,64929448295956;0,15;0,12;0;Fixed Shape
810;0,775444264943457;0,590647906572391;-4,64929448295956;0,15;0,12;0;Fixed Shape
811;0,775444264943457;0,589080459770115;-4,64929448295956;0,15;0,12;0;Fixed Shape
812;0,775444264943457;0,589080459770115;-4,64929448295956;0,15;0,12;0;Fixed Shape
858;0,430379746835443;0,795501022494888;0;0,08;0,1;0;Fixed Parallelogram
859;0,431663708766918;0,794186218303526;-0,399998801199999;0,08;0,1;0;Fixed Parallelogram
860;0,432947670698394;0,792871414112164;-0,799997602399998;0,08;0,1;0;Fixed Parallelogram
861;0,434231632629869;0,791556609920802;-1,1999964036;0,08;0,1;0;Fixed Parallelogram
862;0,435515594561344;0,790241805729441;-1,5999952048;0,08;0,1;0;Fixed Parallelogram
863;0,43679955649282;0,788927001538079;-1,99999400599999;0,08;0,1;0;Fixed Parallelogram
863;0,438083518424295;0,787612197346717;-2,39999280719999;0,08;0,1;0;Fixed Parallelogram
864;0,43936748035577;0,786297393155356;-2,79999160839999;0,08;0,1;0;Fixed Parallelogram
865;0,440651442287245;0,784982588963994;-3,19999040959999;0,08;0,1;0;Fixed Parallelogram
866;0,441935404218721;0,783667784772632;-3,59998921079999;0,08;0,1;0;Fixed Parallelogram
867;0,443219404630651;0,782352941176471;-4;0,08;0,1;0;Fixed Parallelogram
868;0,444267977893849;0,78463216022809;-3,846158918;0,08;0,1;0;Fixed Parallelogram
869;0,445316582583825;0,786911447590157;-3,69231322523077;0,08;0,1;0;Fixed Parallelogram
870;0,446365187273801;0,789190734952224;-3,53846753246154;0,08;0,1;0;Fixed Parallelogram
871;0,447413791963776;0,791470022314291;-3,38462183969231;0,08;0,1;0;Fixed Parallelogram
872;0,448462396653752;0,793749309676357;-3,23077614692308;0,08;0,1;0;Fixed Parallelogram
873;0,449511001343727;0,796028597038424;-3,07693045415385;0,08;0,1;0;Fixed Parallelogram
874;0,450559606033703;0,798307884400491;-2,92308476138462;0,08;0,1;0;Fixed Parallelogram
875;0,451608210723678;0,800587171762558;-2,76923906861539;0,08;0,1;0;Fixed Parallelogram
876;0,452656815413654;0,802866459124625;-2,61539337584616;0,08;0,1;0;Fixed Parallelogram
877;0,453063661979771;0,806296854772371;-2,46154768307693;0,08;0,1;0;Fixed Parallelogram
878;0,452917382143635;0,81071938181821;-2,3077019903077;0,08;0,1;0;Fixed Parallelogram
879;0,4527711023075;0,815141908864049;-2,15385629753847;0,08;0,1;0;Fixed Parallelogram
880;0,452624822471364;0,819564435909888;-2,00001060476924;0,08;0,1;0;Fixed Parallelogram
881;0,452478542635228;0,823986962955728;-1,84616491200001;0,08;0,1;0;Fixed Parallelogram
882;0,452332262799092;0,828409490001567;-1,69231921923078;0,08;0,1;0;Fixed Parallelogram
883;0,452185982962956;0,832832017047406;-1,53847352646155;0,08;0,1;0;Fixed Parallelogram
884;0,452039691289967;0,837254901960784;-1,38462783369232;0,08;0,1;0;Fixed Parallelogram
885;0,452039691289967;0,839869061657516;-1,23078214092309;0,08;0,1;0;Fixed Parallelogram
886;0,452039691289967;0,842483432907189;-1,07693644815386;0,08;0,1;0;Fixed Parallelogram
887;0,452039691289967;0,845097804156863;-0,923090755384629;0,08;0,1;0;Fixed Parallelogram
888;0,452039691289967;0,847712175406536;-0,769245062615399;0,08;0,1;0;Fixed Parallelogram
889;0,452039691289967;0,850326546656209;-0,615399369846169;0,08;0,1;0;Fixed Parallelogram
890;0,452039691289967;0,852940917905882;-0,461553677076939;0,08;0,1;0;Fixed Parallelogram
891;0,452039691289967;0,855555289155555;-0,307707984307709;0,08;0,1;0;Fixed Parallelogram
892;0,452039691289967;0,858169660405229;-0,153862291538478;0,08;0,1;0;Fixed Parallelogram
893;0,452039691289967;0,86078431372549;0;0,08;0,1;0;Fixed Parallelogram
894;0,452827134613697;0,860504230943285;0;0,08;0,1;0;Fixed Parallelogram
895;0,453614662905683;0,860224117939037;0;0,08;0,1;0;Fixed Parallelogram
896;0,45440219119767;0,85994400493479;0;0,08;0,1;0;Fixed Parallelogram
897;0,455189719489657;0,859663891930542;0;0,08;0,1;0;Fixed Parallelogram
898;0,455977247781644;0,859383778926294;0;0,08;0,1;0;Fixed Parallelogram
899;0,456764776073631;0,859103665922046;0;0,08;0,1;0;Fixed Parallelogram
900;0,45755237045204;0,858823529411765;0;0,08;0,1;0;Fixed Parallelogram
901;0,45755237045204;0,858823529411765;0;0,08;0,1;0;Fixed Parallelogram
